
 Total progress:   6%|▌         | 1103/19500 [09:44<3:03:50,  1.67it/s][A   6%|▌         | 3/50 [00:01<00:25,  1.87it/s]
Total progress:  32%|███▏      | 6306/19500 [55:54<5:39:08,  1.54s/it][A 12%|█▏        | 6/50 [00:02<00:20,  2.20it/s]
Total progress:  32%|███▏      | 6307/19500 [55:55<4:27:19,  1.22s/it][A 14%|█▍        | 7/50 [00:03<00:19,  2.20it/s]
Total progress:  32%|███▏      | 6308/19500 [55:55<3:37:06,  1.01it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.20it/s]
Total progress:  32%|███▏      | 6309/19500 [55:56<3:02:04,  1.21it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.20it/s]
Total progress:  32%|███▏      | 6310/19500 [55:56<2:37:24,  1.40it/s][A 20%|██        | 10/50 [00:04<00:18,  2.20it/s]
Total progress:  32%|███▏      | 6311/19500 [55:57<2:20:05,  1.57it/s][A 22%|██▏       | 11/50 [00:05<00:17,  2.20it/s]
Total progress:  32%|███▏      | 6312/19500 [55:57<2:08:03,  1.72it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.20it/s]
Total progress:  32%|███▏      | 6313/19500 [55:58<1:59:43,  1.84it/s][A 26%|██▌       | 13/50 [00:05<00:16,  2.20it/s]
Total progress:  32%|███▏      | 6314/19500 [55:58<1:53:46,  1.93it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.20it/s]
Total progress:  32%|███▏      | 6315/19500 [55:58<1:49:31,  2.01it/s][A 30%|███       | 15/50 [00:06<00:15,  2.20it/s]
Total progress:  32%|███▏      | 6316/19500 [55:59<1:46:36,  2.06it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.20it/s]
Total progress:  32%|███▏      | 6317/19500 [55:59<1:44:42,  2.10it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.20it/s]
Total progress:  32%|███▏      | 6318/19500 [56:00<1:43:15,  2.13it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.20it/s]
Total progress:  32%|███▏      | 6319/19500 [56:00<1:42:08,  2.15it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.20it/s]
Total progress:  32%|███▏      | 6320/19500 [56:01<1:41:28,  2.16it/s][A 40%|████      | 20/50 [00:09<00:13,  2.20it/s]
Total progress:  32%|███▏      | 6321/19500 [56:01<1:40:58,  2.18it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.20it/s]
Total progress:  32%|███▏      | 6322/19500 [56:02<1:40:46,  2.18it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.20it/s]
Total progress:  32%|███▏      | 6323/19500 [56:02<1:40:24,  2.19it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.20it/s]
Total progress:  32%|███▏      | 6324/19500 [56:03<1:40:14,  2.19it/s][A 48%|████▊     | 24/50 [00:10<00:11,  2.20it/s]
Total progress:  32%|███▏      | 6325/19500 [56:03<1:40:13,  2.19it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.20it/s]
Total progress:  32%|███▏      | 6326/19500 [56:03<1:40:13,  2.19it/s][A 52%|█████▏    | 26/50 [00:11<00:10,  2.19it/s]
Total progress:  32%|███▏      | 6327/19500 [56:04<1:40:05,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.20it/s]
Total progress:  32%|███▏      | 6328/19500 [56:04<1:40:03,  2.19it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.20it/s]
Total progress:  32%|███▏      | 6329/19500 [56:05<1:39:58,  2.20it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.20it/s]
Total progress:  32%|███▏      | 6330/19500 [56:05<1:39:56,  2.20it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.20it/s]
Total progress:  32%|███▏      | 6331/19500 [56:06<1:39:51,  2.20it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.20it/s]
Total progress:  32%|███▏      | 6332/19500 [56:06<1:39:49,  2.20it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.20it/s]
Total progress:  32%|███▏      | 6333/19500 [56:07<1:39:46,  2.20it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.20it/s]
Total progress:  32%|███▏      | 6334/19500 [56:07<1:39:45,  2.20it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.20it/s]
Total progress:  32%|███▏      | 6335/19500 [56:08<1:39:48,  2.20it/s][A 70%|███████   | 35/50 [00:15<00:06,  2.20it/s]
Total progress:  32%|███▏      | 6336/19500 [56:08<1:39:43,  2.20it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.20it/s]
Total progress:  32%|███▏      | 6337/19500 [56:08<1:39:44,  2.20it/s][A 74%|███████▍  | 37/50 [00:16<00:05,  2.20it/s]
Total progress:  33%|███▎      | 6338/19500 [56:09<1:39:46,  2.20it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.20it/s]
Total progress:  33%|███▎      | 6339/19500 [56:09<1:39:50,  2.20it/s][A 78%|███████▊  | 39/50 [00:17<00:05,  2.20it/s]
Total progress:  33%|███▎      | 6340/19500 [56:10<1:39:50,  2.20it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.20it/s]
Total progress:  33%|███▎      | 6341/19500 [56:10<1:39:48,  2.20it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.20it/s]
Total progress:  33%|███▎      | 6342/19500 [56:11<1:39:47,  2.20it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.20it/s]
Total progress:  33%|███▎      | 6343/19500 [56:11<1:39:46,  2.20it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.20it/s]
Total progress:  33%|███▎      | 6344/19500 [56:12<1:39:45,  2.20it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.20it/s]
Total progress:  33%|███▎      | 6345/19500 [56:12<1:39:44,  2.20it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.20it/s]
Total progress:  33%|███▎      | 6346/19500 [56:13<1:39:41,  2.20it/s][A 92%|█████████▏| 46/50 [00:20<00:01,  2.20it/s]
Total progress:  33%|███▎      | 6347/19500 [56:13<1:39:41,  2.20it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.20it/s]
Total progress:  33%|███▎      | 6348/19500 [56:13<1:39:43,  2.20it/s][A 96%|█████████▌| 48/50 [00:21<00:00,  2.20it/s]
Total progress:  33%|███▎      | 6349/19500 [56:14<1:39:43,  2.20it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.20it/s]
Total progress:  33%|███▎      | 6350/19500 [56:14<1:39:41,  2.20it/s][A100%|██████████| 50/50 [00:22<00:00,  2.20it/s]100%|██████████| 50/50 [00:22<00:00,  2.20it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  33%|███▎      | 6351/19500 [56:15<2:20:55,  1.56it/s][A  2%|▏         | 1/50 [00:00<00:22,  2.19it/s]
Total progress:  33%|███▎      | 6352/19500 [56:16<2:08:27,  1.71it/s][A  4%|▍         | 2/50 [00:00<00:21,  2.20it/s]
Total progress:  33%|███▎      | 6353/19500 [56:16<1:59:50,  1.83it/s][A  6%|▌         | 3/50 [00:01<00:21,  2.20it/s]
Total progress:  33%|███▎      | 6354/19500 [56:17<1:53:46,  1.93it/s][A  8%|▊         | 4/50 [00:01<00:20,  2.20it/s]
Total progress:  33%|███▎      | 6355/19500 [56:17<1:49:33,  2.00it/s][A 10%|█         | 5/50 [00:02<00:20,  2.20it/s]
Total progress:  33%|███▎      | 6356/19500 [56:18<1:46:37,  2.05it/s][A 12%|█▏        | 6/50 [00:02<00:20,  2.20it/s]
Total progress:  33%|███▎      | 6357/19500 [56:18<1:44:32,  2.10it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.20it/s]
Total progress:  33%|███▎      | 6358/19500 [56:19<1:43:06,  2.12it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.20it/s]
Total progress:  33%|███▎      | 6359/19500 [56:19<1:42:09,  2.14it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.19it/s]
Total progress:  33%|███▎      | 6360/19500 [56:20<1:41:29,  2.16it/s][A 20%|██        | 10/50 [00:04<00:18,  2.19it/s]
Total progress:  33%|███▎      | 6361/19500 [56:20<1:40:57,  2.17it/s][A 22%|██▏       | 11/50 [00:05<00:17,  2.19it/s]
Total progress:  33%|███▎      | 6362/19500 [56:20<1:40:38,  2.18it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.19it/s]
Total progress:  33%|███▎      | 6363/19500 [56:21<1:40:26,  2.18it/s][A 26%|██▌       | 13/50 [00:05<00:16,  2.19it/s]
Total progress:  33%|███▎      | 6364/19500 [56:21<1:40:19,  2.18it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.19it/s]
Total progress:  33%|███▎      | 6365/19500 [56:22<1:40:10,  2.19it/s][A 30%|███       | 15/50 [00:06<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6366/19500 [56:22<1:40:03,  2.19it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6367/19500 [56:23<1:39:59,  2.19it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6368/19500 [56:23<1:39:56,  2.19it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.19it/s]
Total progress:  33%|███▎      | 6369/19500 [56:24<1:39:55,  2.19it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.19it/s]
Total progress:  33%|███▎      | 6370/19500 [56:24<1:39:54,  2.19it/s][A 40%|████      | 20/50 [00:09<00:13,  2.19it/s]
Total progress:  33%|███▎      | 6371/19500 [56:25<1:39:55,  2.19it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.19it/s]
Total progress:  33%|███▎      | 6372/19500 [56:25<1:39:53,  2.19it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.19it/s]
Total progress:  33%|███▎      | 6373/19500 [56:25<1:39:54,  2.19it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.19it/s]
Total progress:  33%|███▎      | 6374/19500 [56:26<1:39:52,  2.19it/s][A 48%|████▊     | 24/50 [00:10<00:11,  2.19it/s]
Total progress:  33%|███▎      | 6375/19500 [56:26<1:39:51,  2.19it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.19it/s]
Total progress:  33%|███▎      | 6376/19500 [56:27<1:39:50,  2.19it/s][A 52%|█████▏    | 26/50 [00:11<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6377/19500 [56:27<1:39:44,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6378/19500 [56:28<1:39:51,  2.19it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6379/19500 [56:28<1:39:49,  2.19it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.19it/s]
Total progress:  33%|███▎      | 6380/19500 [56:29<1:39:49,  2.19it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.19it/s]
Total progress:  33%|███▎      | 6381/19500 [56:29<1:39:42,  2.19it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.19it/s]
Total progress:  33%|███▎      | 6382/19500 [56:30<1:39:49,  2.19it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.19it/s]
Total progress:  33%|███▎      | 6383/19500 [56:30<1:39:46,  2.19it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.19it/s]
Total progress:  33%|███▎      | 6384/19500 [56:30<1:39:44,  2.19it/s][A 68%|██████▊   | 34/50 [00:15<00:07,  2.19it/s]
Total progress:  33%|███▎      | 6385/19500 [56:31<1:39:42,  2.19it/s][A 70%|███████   | 35/50 [00:15<00:06,  2.19it/s]
Total progress:  33%|███▎      | 6386/19500 [56:31<1:39:44,  2.19it/s][A 72%|███████▏  | 36/50 [00:16<00:06,  2.19it/s]
Total progress:  33%|███▎      | 6387/19500 [56:32<1:39:44,  2.19it/s][A 74%|███████▍  | 37/50 [00:16<00:05,  2.19it/s]
Total progress:  33%|███▎      | 6388/19500 [56:32<1:39:41,  2.19it/s][A 76%|███████▌  | 38/50 [00:17<00:05,  2.19it/s]
Total progress:  33%|███▎      | 6389/19500 [56:33<1:39:40,  2.19it/s][A 78%|███████▊  | 39/50 [00:17<00:05,  2.19it/s]
Total progress:  33%|███▎      | 6390/19500 [56:33<1:39:33,  2.19it/s][A 80%|████████  | 40/50 [00:18<00:04,  2.19it/s]
Total progress:  33%|███▎      | 6391/19500 [56:34<1:39:44,  2.19it/s][A 82%|████████▏ | 41/50 [00:18<00:04,  2.19it/s]
Total progress:  33%|███▎      | 6392/19500 [56:34<1:39:43,  2.19it/s][A 84%|████████▍ | 42/50 [00:19<00:03,  2.19it/s]
Total progress:  33%|███▎      | 6393/19500 [56:35<1:39:41,  2.19it/s][A 86%|████████▌ | 43/50 [00:19<00:03,  2.19it/s]
Total progress:  33%|███▎      | 6394/19500 [56:35<1:39:32,  2.19it/s][A 88%|████████▊ | 44/50 [00:20<00:02,  2.19it/s]
Total progress:  33%|███▎      | 6395/19500 [56:36<1:39:40,  2.19it/s][A 90%|█████████ | 45/50 [00:20<00:02,  2.19it/s]
Total progress:  33%|███▎      | 6396/19500 [56:36<1:39:44,  2.19it/s][A 92%|█████████▏| 46/50 [00:20<00:01,  2.19it/s]
Total progress:  33%|███▎      | 6397/19500 [56:36<1:39:43,  2.19it/s][A 94%|█████████▍| 47/50 [00:21<00:01,  2.19it/s]
Total progress:  33%|███▎      | 6398/19500 [56:37<1:39:34,  2.19it/s][A 96%|█████████▌| 48/50 [00:21<00:00,  2.19it/s]
Total progress:  33%|███▎      | 6399/19500 [56:37<1:39:41,  2.19it/s][A 98%|█████████▊| 49/50 [00:22<00:00,  2.19it/s]
Total progress:  33%|███▎      | 6400/19500 [56:38<1:39:38,  2.19it/s][A100%|██████████| 50/50 [00:22<00:00,  2.19it/s]100%|██████████| 50/50 [00:22<00:00,  2.19it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Total progress:  33%|███▎      | 6401/19500 [56:39<3:01:13,  1.20it/s][A  2%|▏         | 1/50 [00:00<00:22,  2.19it/s]
Total progress:  33%|███▎      | 6402/19500 [56:40<2:36:41,  1.39it/s][A  4%|▍         | 2/50 [00:00<00:21,  2.19it/s]
Total progress:  33%|███▎      | 6403/19500 [56:40<2:19:28,  1.57it/s][A  6%|▌         | 3/50 [00:01<00:21,  2.19it/s]
Total progress:  33%|███▎      | 6404/19500 [56:41<2:07:30,  1.71it/s][A  8%|▊         | 4/50 [00:01<00:20,  2.19it/s]
Total progress:  33%|███▎      | 6405/19500 [56:41<1:59:09,  1.83it/s][A 10%|█         | 5/50 [00:02<00:20,  2.19it/s]
Total progress:  33%|███▎      | 6406/19500 [56:42<1:53:24,  1.92it/s][A 12%|█▏        | 6/50 [00:02<00:20,  2.19it/s]
Total progress:  33%|███▎      | 6407/19500 [56:42<1:49:07,  2.00it/s][A 14%|█▍        | 7/50 [00:03<00:19,  2.19it/s]
Total progress:  33%|███▎      | 6408/19500 [56:43<1:46:14,  2.05it/s][A 16%|█▌        | 8/50 [00:03<00:19,  2.19it/s]
Total progress:  33%|███▎      | 6409/19500 [56:43<1:44:14,  2.09it/s][A 18%|█▊        | 9/50 [00:04<00:18,  2.19it/s]
Total progress:  33%|███▎      | 6410/19500 [56:44<1:42:58,  2.12it/s][A 20%|██        | 10/50 [00:04<00:18,  2.19it/s]
Total progress:  33%|███▎      | 6411/19500 [56:44<1:41:49,  2.14it/s][A 22%|██▏       | 11/50 [00:05<00:17,  2.19it/s]
Total progress:  33%|███▎      | 6412/19500 [56:45<1:41:06,  2.16it/s][A 24%|██▍       | 12/50 [00:05<00:17,  2.19it/s]
Total progress:  33%|███▎      | 6413/19500 [56:45<1:40:35,  2.17it/s][A 26%|██▌       | 13/50 [00:05<00:16,  2.19it/s]
Total progress:  33%|███▎      | 6414/19500 [56:45<1:40:23,  2.17it/s][A 28%|██▊       | 14/50 [00:06<00:16,  2.19it/s]
Total progress:  33%|███▎      | 6415/19500 [56:46<1:40:07,  2.18it/s][A 30%|███       | 15/50 [00:06<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6416/19500 [56:46<1:39:55,  2.18it/s][A 32%|███▏      | 16/50 [00:07<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6417/19500 [56:47<1:39:46,  2.19it/s][A 34%|███▍      | 17/50 [00:07<00:15,  2.19it/s]
Total progress:  33%|███▎      | 6418/19500 [56:47<1:39:40,  2.19it/s][A 36%|███▌      | 18/50 [00:08<00:14,  2.19it/s]
Total progress:  33%|███▎      | 6419/19500 [56:48<1:39:36,  2.19it/s][A 38%|███▊      | 19/50 [00:08<00:14,  2.19it/s]
Total progress:  33%|███▎      | 6420/19500 [56:48<1:39:34,  2.19it/s][A 40%|████      | 20/50 [00:09<00:13,  2.19it/s]
Total progress:  33%|███▎      | 6421/19500 [56:49<1:39:33,  2.19it/s][A 42%|████▏     | 21/50 [00:09<00:13,  2.19it/s]
Total progress:  33%|███▎      | 6422/19500 [56:49<1:39:29,  2.19it/s][A 44%|████▍     | 22/50 [00:10<00:12,  2.19it/s]
Total progress:  33%|███▎      | 6423/19500 [56:50<1:39:28,  2.19it/s][A 46%|████▌     | 23/50 [00:10<00:12,  2.19it/s]
Total progress:  33%|███▎      | 6424/19500 [56:50<1:39:24,  2.19it/s][A 48%|████▊     | 24/50 [00:10<00:11,  2.19it/s]
Total progress:  33%|███▎      | 6425/19500 [56:50<1:39:23,  2.19it/s][A 50%|█████     | 25/50 [00:11<00:11,  2.19it/s]
Total progress:  33%|███▎      | 6426/19500 [56:51<1:39:25,  2.19it/s][A 52%|█████▏    | 26/50 [00:11<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6427/19500 [56:51<1:39:26,  2.19it/s][A 54%|█████▍    | 27/50 [00:12<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6428/19500 [56:52<1:39:25,  2.19it/s][A 56%|█████▌    | 28/50 [00:12<00:10,  2.19it/s]
Total progress:  33%|███▎      | 6429/19500 [56:52<1:39:23,  2.19it/s][A 58%|█████▊    | 29/50 [00:13<00:09,  2.19it/s]
Total progress:  33%|███▎      | 6430/19500 [56:53<1:39:22,  2.19it/s][A 60%|██████    | 30/50 [00:13<00:09,  2.19it/s]
Total progress:  33%|███▎      | 6431/19500 [56:53<1:39:23,  2.19it/s][A 62%|██████▏   | 31/50 [00:14<00:08,  2.19it/s]
Total progress:  33%|███▎      | 6432/19500 [56:54<1:39:23,  2.19it/s][A 64%|██████▍   | 32/50 [00:14<00:08,  2.19it/s]
Total progress:  33%|███▎      | 6433/19500 [56:54<1:39:25,  2.19it/s][A 66%|██████▌   | 33/50 [00:15<00:07,  2.19it/s]
